method,dist,N,n_pieces,ns,js_div,sup_cdf_err,dkw_eps,dkw_ok
ITS-linear,gaussian,100,10,,0.141468,0.080663,0.135810,True
ITS-linear,gaussian,1000,10,,0.019119,0.035004,0.042947,True
ITS-linear,gaussian,10000,10,,0.013254,0.039253,0.013581,False
ITS-linear,gaussian,100000,10,,0.011508,0.036152,0.004295,False
ITS-linear,gaussian,100,100,,0.141539,0.070181,0.135810,True
ITS-linear,gaussian,1000,100,,0.017340,0.055658,0.042947,False
ITS-linear,gaussian,10000,100,,0.001196,0.008513,0.013581,True
ITS-linear,gaussian,100000,100,,0.000146,0.002041,0.004295,True
ITS-linear,gaussian,100,500,,0.148696,0.094135,0.135810,True
ITS-linear,gaussian,1000,500,,0.014385,0.020935,0.042947,True
ITS-linear,gaussian,10000,500,,0.001028,0.006256,0.013581,True
ITS-linear,gaussian,100000,500,,0.000136,0.003135,0.004295,True
ITS-alias,gaussian,100,10,,0.144396,0.056957,0.135810,True
ITS-alias,gaussian,1000,10,,0.022317,0.029990,0.042947,True
ITS-alias,gaussian,10000,10,,0.012403,0.039540,0.013581,False
ITS-alias,gaussian,100000,10,,0.012024,0.035835,0.004295,False
ITS-alias,gaussian,100,100,,0.123330,0.037362,0.135810,True
ITS-alias,gaussian,1000,100,,0.014754,0.022564,0.042947,True
ITS-alias,gaussian,10000,100,,0.001414,0.007945,0.013581,True
ITS-alias,gaussian,100000,100,,0.000155,0.002291,0.004295,True
ITS-alias,gaussian,100,500,,0.145664,0.127009,0.135810,True
ITS-alias,gaussian,1000,500,,0.012600,0.026263,0.042947,True
ITS-alias,gaussian,10000,500,,0.001222,0.010688,0.013581,True
ITS-alias,gaussian,100000,500,,0.000123,0.003875,0.004295,True
ARS,gaussian,100,,3,0.132292,0.109966,0.135810,True
ARS,gaussian,1000,,3,0.011056,0.022009,0.042947,True
ARS,gaussian,10000,,3,0.001661,0.012372,0.013581,True
ARS,gaussian,100000,,3,0.000109,0.002277,0.004295,True
ARS,gaussian,100,,10,0.124448,0.086739,0.135810,True
ARS,gaussian,1000,,10,0.014484,0.043547,0.042947,False
ARS,gaussian,10000,,10,0.001074,0.011225,0.013581,True
ARS,gaussian,100000,,10,0.000123,0.003345,0.004295,True
ARS,gaussian,100,,20,0.148849,0.038978,0.135810,True
ARS,gaussian,1000,,20,0.011096,0.035055,0.042947,True
ARS,gaussian,10000,,20,0.001193,0.006431,0.013581,True
ARS,gaussian,100000,,20,0.000135,0.003816,0.004295,True
ARS,gaussian,100,,50,0.102768,0.048789,0.135810,True
ARS,gaussian,1000,,50,0.015624,0.021923,0.042947,True
ARS,gaussian,10000,,50,0.001627,0.006477,0.013581,True
ARS,gaussian,100000,,50,0.000131,0.003052,0.004295,True
ITS-linear,beta,100,10,,0.356840,0.596917,0.135810,False
ITS-linear,beta,1000,10,,0.245871,0.568808,0.042947,False
ITS-linear,beta,10000,10,,0.230392,0.560633,0.013581,False
ITS-linear,beta,100000,10,,0.228992,0.558247,0.004295,False
ITS-linear,beta,100,100,,0.087854,0.056869,0.135810,True
ITS-linear,beta,1000,100,,0.023683,0.049569,0.042947,False
ITS-linear,beta,10000,100,,0.010355,0.041501,0.013581,False
ITS-linear,beta,100000,100,,0.008976,0.044451,0.004295,False
ITS-linear,beta,100,500,,0.099931,0.093184,0.135810,True
ITS-linear,beta,1000,500,,0.011548,0.037079,0.042947,True
ITS-linear,beta,10000,500,,0.001786,0.006130,0.013581,True
ITS-linear,beta,100000,500,,0.000325,0.003852,0.004295,True
ITS-alias,beta,100,10,,0.289728,0.559546,0.135810,False
ITS-alias,beta,1000,10,,0.239017,0.569417,0.042947,False
ITS-alias,beta,10000,10,,0.228511,0.557158,0.013581,False
ITS-alias,beta,100000,10,,0.229924,0.560524,0.004295,False
ITS-alias,beta,100,100,,0.158151,0.076441,0.135810,True
ITS-alias,beta,1000,100,,0.019925,0.064062,0.042947,False
ITS-alias,beta,10000,100,,0.010363,0.043699,0.013581,False
ITS-alias,beta,100000,100,,0.008955,0.044646,0.004295,False
ITS-alias,beta,100,500,,0.119618,0.065232,0.135810,True
ITS-alias,beta,1000,500,,0.013263,0.032887,0.042947,True
ITS-alias,beta,10000,500,,0.002189,0.008630,0.013581,True
ITS-alias,beta,100000,500,,0.000354,0.003900,0.004295,True
ARS,beta,100,,3,0.141477,0.056196,0.135810,True
ARS,beta,1000,,3,0.011479,0.015743,0.042947,True
ARS,beta,10000,,3,0.001360,0.008828,0.013581,True
ARS,beta,100000,,3,0.000103,0.001647,0.004295,True
ARS,beta,100,,10,0.128949,0.079818,0.135810,True
ARS,beta,1000,,10,0.011694,0.029462,0.042947,True
ARS,beta,10000,,10,0.001223,0.005532,0.013581,True
ARS,beta,100000,,10,0.000112,0.001705,0.004295,True
ARS,beta,100,,20,0.119866,0.075853,0.135810,True
ARS,beta,1000,,20,0.012503,0.050831,0.042947,False
ARS,beta,10000,,20,0.001099,0.006530,0.013581,True
ARS,beta,100000,,20,0.000170,0.002048,0.004295,True
ARS,beta,100,,50,0.117397,0.072733,0.135810,True
ARS,beta,1000,,50,0.012972,0.022857,0.042947,True
ARS,beta,10000,,50,0.001245,0.009575,0.013581,True
ARS,beta,100000,,50,0.000152,0.001707,0.004295,True
ITS-linear,kumaraswamy,100,10,,0.147577,0.069959,0.135810,True
ITS-linear,kumaraswamy,1000,10,,0.017733,0.036548,0.042947,True
ITS-linear,kumaraswamy,10000,10,,0.006092,0.012637,0.013581,True
ITS-linear,kumaraswamy,100000,10,,0.005314,0.011605,0.004295,False
ITS-linear,kumaraswamy,100,100,,0.145668,0.063788,0.135810,True
ITS-linear,kumaraswamy,1000,100,,0.013556,0.028894,0.042947,True
ITS-linear,kumaraswamy,10000,100,,0.001131,0.005279,0.013581,True
ITS-linear,kumaraswamy,100000,100,,0.000114,0.002306,0.004295,True
ITS-linear,kumaraswamy,100,500,,0.155116,0.082316,0.135810,True
ITS-linear,kumaraswamy,1000,500,,0.011514,0.017308,0.042947,True
ITS-linear,kumaraswamy,10000,500,,0.000976,0.008412,0.013581,True
ITS-linear,kumaraswamy,100000,500,,0.000131,0.003446,0.004295,True
ITS-alias,kumaraswamy,100,10,,0.144398,0.078180,0.135810,True
ITS-alias,kumaraswamy,1000,10,,0.019373,0.026978,0.042947,True
ITS-alias,kumaraswamy,10000,10,,0.005875,0.014175,0.013581,False
ITS-alias,kumaraswamy,100000,10,,0.005408,0.012183,0.004295,False
ITS-alias,kumaraswamy,100,100,,0.145893,0.066992,0.135810,True
ITS-alias,kumaraswamy,1000,100,,0.011877,0.024639,0.042947,True
ITS-alias,kumaraswamy,10000,100,,0.001455,0.012518,0.013581,True
ITS-alias,kumaraswamy,100000,100,,0.000138,0.002710,0.004295,True
ITS-alias,kumaraswamy,100,500,,0.147139,0.045711,0.135810,True
ITS-alias,kumaraswamy,1000,500,,0.012811,0.023970,0.042947,True
ITS-alias,kumaraswamy,10000,500,,0.001259,0.007346,0.013581,True
ITS-alias,kumaraswamy,100000,500,,0.000104,0.002192,0.004295,True
ITS-equiprob,kumaraswamy,100,10,,0.162960,0.104471,0.135810,True
ITS-equiprob,kumaraswamy,1000,10,,0.030186,0.041085,0.042947,True
ITS-equiprob,kumaraswamy,10000,10,,0.021641,0.037353,0.013581,False
ITS-equiprob,kumaraswamy,100000,10,,0.021063,0.037730,0.004295,False
ITS-equiprob,kumaraswamy,100,100,,0.178515,0.086055,0.135810,True
ITS-equiprob,kumaraswamy,1000,100,,0.018291,0.018946,0.042947,True
ITS-equiprob,kumaraswamy,10000,100,,0.003702,0.007264,0.013581,True
ITS-equiprob,kumaraswamy,100000,100,,0.002439,0.004138,0.004295,True
ITS-equiprob,kumaraswamy,100,500,,0.158934,0.072668,0.135810,True
ITS-equiprob,kumaraswamy,1000,500,,0.013609,0.026623,0.042947,True
ITS-equiprob,kumaraswamy,10000,500,,0.002061,0.009722,0.013581,True
ITS-equiprob,kumaraswamy,100000,500,,0.000515,0.002433,0.004295,True
ARS,kumaraswamy,100,,3,0.196266,0.131767,0.135810,True
ARS,kumaraswamy,1000,,3,0.015341,0.021529,0.042947,True
ARS,kumaraswamy,10000,,3,0.001178,0.008940,0.013581,True
ARS,kumaraswamy,100000,,3,0.000106,0.003092,0.004295,True
ARS,kumaraswamy,100,,10,0.162775,0.095330,0.135810,True
ARS,kumaraswamy,1000,,10,0.015146,0.030072,0.042947,True
ARS,kumaraswamy,10000,,10,0.001268,0.007205,0.013581,True
ARS,kumaraswamy,100000,,10,0.000123,0.003186,0.004295,True
ARS,kumaraswamy,100,,20,0.129665,0.086032,0.135810,True
ARS,kumaraswamy,1000,,20,0.014081,0.032008,0.042947,True
ARS,kumaraswamy,10000,,20,0.001111,0.009494,0.013581,True
ARS,kumaraswamy,100000,,20,0.000114,0.003505,0.004295,True
ARS,kumaraswamy,100,,50,0.157616,0.088873,0.135810,True
ARS,kumaraswamy,1000,,50,0.012197,0.031062,0.042947,True
ARS,kumaraswamy,10000,,50,0.001315,0.008087,0.013581,True
ARS,kumaraswamy,100000,,50,0.000143,0.002418,0.004295,True
